```json
{
  "diacritized_text": "فَأَمَّا مَا رَوَاهُ مُحَمَّدُ بْنُ يَعْقُوبَ عَنْ عَلِيِّ بْنِ إِبْرَاهِيمَ عَنْ أَبِيهِ عَنْ مُحَمَّدِ بْنِ أَبِي عُمَيْرٍ وَمُحَمَّدِ بْنِ إِسْمَاعِيلَ عَنِ الْفَضْلِ بْنِ شَاذَانَ جَمِيعاً عَنْ حَمَّادِ بْنِ عِيسَى عَنْ حَرِيزٍ عَنْ زُرَارَةَ عَنْ أَبِي جَعْفَرٍ عَلَيْهِ السَّلَامُ قَالَ إِذَا كَانَ الْمَاءُ أَكْثَرَ مِنْ رَاوِيَةٍ لَمْ يُنَجِّسْهُ شَيْءٌ تَفَسَّخَ فِيهِ أَوْ لَمْ يَتَفَسَّخْ فِيهِ إِلَّا أَنْ يَجِيءَ لَهُ رِيحٌ يَغْلِبُ عَلَى رِيحِ الْمَاءِ فَلَيْسَ يُنَافِي مَا قَدَّمْنَاهُ مِنَ الْأَخْبَارِ لِأَنَّهُ قَالَ إِذَا كَانَ الْمَاءُ أَكْثَرَ مِنْ رَاوِيَةٍ فَتَبَيَّنَ أَنَّهُ إِنَّمَا لَمْ يَحْمِلْ نَجَاسَةً إِذَا زَادَ عَلَى الرَّاوِيَةِ وَتِلْكَ الزِّيَادَةُ لَا يَمْتَنِعُ أَنْ يَكُونَ الْمُرَادُ بِهَا مَا يَكُونُ بِهِ تَمَامُ الْكُرِّ",
  "diacritics_status": "completed",
  "diacritics_changes": [],
  "word_tags": [
    ["فَأَمَّا", "PART"],
    ["مَا", "REL"],
    ["رَوَاهُ", "V"],
    ["مُحَمَّدُ", "N"],
    ["بْنُ", "N"],
    ["يَعْقُوبَ", "N"],
    ["عَنْ", "PREP"],
    ["عَلِيِّ", "N"],
    ["بْنِ", "N"],
    ["إِبْرَاهِيمَ", "N"],
    ["عَنْ", "PREP"],
    ["أَبِيهِ", "N"],
    ["عَنْ", "PREP"],
    ["مُحَمَّدِ", "N"],
    ["بْنِ", "N"],
    ["أَبِي", "N"],
    ["عُمَيْرٍ", "N"],
    ["وَمُحَمَّدِ", "N"],
    ["بْنِ", "N"],
    ["إِسْمَاعِيلَ", "N"],
    ["عَنِ", "PREP"],
    ["الْفَضْلِ", "N"],
    ["بْنِ", "N"],
    ["شَاذَانَ", "N"],
    ["جَمِيعاً", "ADV"],
    ["عَنْ", "PREP"],
    ["حَمَّادِ", "N"],
    ["بْنِ", "N"],
    ["عِيسَى", "N"],
    ["عَنْ", "PREP"],
    ["حَرِيزٍ", "N"],
    ["عَنْ", "PREP"],
    ["زُرَارَةَ", "N"],
    ["عَنْ", "PREP"],
    ["أَبِي", "N"],
    ["جَعْفَرٍ", "N"],
    ["عَلَيْهِ", "PREP"],
    ["السَّلَامُ", "N"],
    ["قَالَ", "V"],
    ["إِذَا", "COND"],
    ["كَانَ", "V"],
    ["الْمَاءُ", "N"],
    ["أَكْثَرَ", "ADJ"],
    ["مِنْ", "PREP"],
    ["رَاوِيَةٍ", "N"],
    ["لَمْ", "NEG"],
    ["يُنَجِّسْهُ", "V"],
    ["شَيْءٌ", "N"],
    ["تَفَسَّخَ", "V"],
    ["فِيهِ", "PREP"],
    ["أَوْ", "CONJ"],
    ["لَمْ", "NEG"],
    ["يَتَفَسَّخْ", "V"],
    ["فِيهِ", "PREP"],
    ["إِلَّا", "PART"],
    ["أَنْ", "PART"],
    ["يَجِيءَ", "V"],
    ["لَهُ", "PREP"],
    ["رِيحٌ", "N"],
    ["يَغْلِبُ", "V"],
    ["عَلَى", "PREP"],
    ["رِيحِ", "N"],
    ["الْمَاءِ", "N"],
    ["فَلَيْسَ", "V"],
    ["يُنَافِي", "V"],
    ["مَا", "REL"],
    ["قَدَّمْنَاهُ", "V"],
    ["مِنَ", "PREP"],
    ["الْأَخْبَارِ", "N"],
    ["لِأَنَّهُ", "CONJ"],
    ["قَالَ", "V"],
    ["إِذَا", "COND"],
    ["كَانَ", "V"],
    ["الْمَاءُ", "N"],
    ["أَكْثَرَ", "ADJ"],
    ["مِنْ", "PREP"],
    ["رَاوِيَةٍ", "N"],
    ["فَتَبَيَّنَ", "V"],
    ["أَنَّهُ", "PART"],
    ["إِنَّمَا", "PART"],
    ["لَمْ", "NEG"],
    ["يَحْمِلْ", "V"],
    ["نَجَاسَةً", "N"],
    ["إِذَا", "COND"],
    ["زَادَ", "V"],
    ["عَلَى", "PREP"],
    ["الرَّاوِيَةِ", "N"],
    ["وَتِلْكَ", "DEM"],
    ["الزِّيَادَةُ", "N"],
    ["لَا", "NEG"],
    ["يَمْتَنِعُ", "V"],
    ["أَنْ", "PART"],
    ["يَكُونَ", "V"],
    ["الْمُرَادُ", "N"],
    ["بِهَا", "PREP"],
    ["مَا", "REL"],
    ["يَكُونُ", "V"],
    ["بِهِ", "PREP"],
    ["تَمَامُ", "N"],
    ["الْكُرِّ", "N"]
  ],
  "tags": ["jurisprudence", "worship"],
  "content_type": "legal_ruling",
  "related_quran": [],
  "isnad_matn": {
    "isnad_ar": "فَأَمَّا مَا رَوَاهُ مُحَمَّدُ بْنُ يَعْقُوبَ عَنْ عَلِيِّ بْنِ إِبْرَاهِيمَ عَنْ أَبِيهِ عَنْ مُحَمَّدِ بْنِ أَبِي عُمَيْرٍ وَمُحَمَّدِ بْنِ إِسْمَاعِيلَ عَنِ الْفَضْلِ بْنِ شَاذَانَ جَمِيعاً عَنْ حَمَّادِ بْنِ عِيسَى عَنْ حَرِيزٍ عَنْ زُرَارَةَ عَنْ أَبِي جَعْفَرٍ عَلَيْهِ السَّلَامُ",
    "matn_ar": "قَالَ إِذَا كَانَ الْمَاءُ أَكْثَرَ مِنْ رَاوِيَةٍ لَمْ يُنَجِّسْهُ شَيْءٌ تَفَسَّخَ فِيهِ أَوْ لَمْ يَتَفَسَّخْ فِيهِ إِلَّا أَنْ يَجِيءَ لَهُ رِيحٌ يَغْلِبُ عَلَى رِيحِ الْمَاءِ",
    "has_chain": true,
    "narrators": [
      {
        "name_ar": "مُحَمَّدُ بْنُ يَعْقُوبَ",
        "name_en": "Muhammad b. Ya'qub al-Kulayni",
        "role": "narrator",
        "position": 1,
        "identity_confidence": "definite",
        "ambiguity_note": null,
        "known_identity": "Abu Ja'far Muhammad b. Ya'qub al-Kulayni al-Razi (d. 329 AH), compiler of al-Kafi",
        "word_ranges": [{"word_start": 3, "word_end": 6}]
      },
      {
        "name_ar": "عَلِيُّ بْنُ إِبْرَاهِيمَ",
        "name_en": "'Ali b. Ibrahim al-Qummi",
        "role": "narrator",
        "position": 2,
        "identity_confidence": "definite",
        "ambiguity_note": null,
        "known_identity": "'Ali b. Ibrahim b. Hashim al-Qummi, prominent Shia narrator and exegete (fl. late 3rd century AH)",
        "word_ranges": [{"word_start": 7, "word_end": 10}]
      },
      {
        "name_ar": "أَبِيهِ",
        "name_en": "Ibrahim b. Hashim al-Qummi",
        "role": "narrator",
        "position": 3,
        "identity_confidence": "likely",
        "ambiguity_note": "Referred to only as 'his father' (أَبِيهِ); identified as Ibrahim b. Hashim al-Qummi on the basis of chain context, since he is the well-attested father of 'Ali b. Ibrahim al-Qummi.",
        "known_identity": "Ibrahim b. Hashim al-Qummi, among the first to spread Kufa hadith in Qum (fl. early-mid 3rd century AH)",
        "word_ranges": [{"word_start": 11, "word_end": 12}]
      },
      {
        "name_ar": "مُحَمَّدُ بْنُ أَبِي عُمَيْرٍ",
        "name_en": "Muhammad b. Abi 'Umayr",
        "role": "narrator",
        "position": 4,
        "identity_confidence": "definite",
        "ambiguity_note": null,
        "known_identity": "Abu Ahmad Muhammad b. Ziyad al-Azdi, known as Ibn Abi 'Umayr (d. 217 AH), one of the six eminent Shia narrators",
        "word_ranges": [{"word_start": 13, "word_end": 17}]
      },
      {
        "name_ar": "مُحَمَّدُ بْنُ إِسْمَاعِيلَ",
        "name_en": "Muhammad b. Isma'il",
        "role": "narrator",
        "position": 5,
        "identity_confidence": "likely",
        "ambiguity_note": "Multiple narrators share this name; in this chain, appearing alongside Muhammad b. Abi 'Umayr as a co-transmitter from al-Fadl b. Shadhan, this is most likely Muhammad b. Isma'il b. Bazi' al-Nawfali.",
        "known_identity": "Muhammad b. Isma'il b. Bazi' al-Nawfali, trusted Shia narrator of the 3rd century AH",
        "word_ranges": [{"word_start": 17, "word_end": 20}]
      },
      {
        "name_ar": "الْفَضْلُ بْنُ شَاذَانَ",
        "name_en": "al-Fadl b. Shadhan al-Nisaburi",
        "role": "narrator",
        "position": 6,
        "identity_confidence": "definite",
        "ambiguity_note": null,
        "known_identity": "Abu Muhammad al-Fadl b. Shadhan al-Nisaburi (d. 260 AH), major Shia jurist, theologian, and prolific author",
        "word_ranges": [{"word_start": 21, "word_end": 24}]
      },
      {
        "name_ar": "حَمَّادُ بْنُ عِيسَى",
        "name_en": "Hammad b. 'Isa al-Jahni",
        "role": "narrator",
        "position": 7,
        "identity_confidence": "definite",
        "ambiguity_note": null,
        "known_identity": "Hammad b. 'Isa al-Jahni al-Basri, trustworthy companion of Imam al-Sadiq (AS) (d. 208 or 209 AH)",
        "word_ranges": [{"word_start": 26, "word_end": 29}]
      },
      {
        "name_ar": "حَرِيزٌ",
        "name_en": "Hariz b. 'Abdallah al-Sijistani",
        "role": "narrator",
        "position": 8,
        "identity_confidence": "likely",
        "ambiguity_note": "Named without a patronymic; identified as Hariz b. 'Abdallah al-Sijistani on the basis of chain context — he is the well-known companion of Imam al-Sadiq (AS) who regularly transmits from Zurara.",
        "known_identity": "Hariz b. 'Abdallah al-Sijistani, companion of Imam al-Sadiq (AS) and major transmitter",
        "word_ranges": [{"word_start": 30, "word_end": 31}]
      },
      {
